fname,violence_score
train-00979.jpg,0.385532059
train-00980.jpg,0.379139352
train-00988.jpg,0.369255573
train-00989.jpg,0.549499228
train-00993.jpg,0.337154169
train-00995.jpg,0.453654468
train-00999.jpg,0.467436662
train-01001.jpg,0.574884155
train-01005.jpg,0.291978543
train-01006.jpg,0.47339546
train-01008.jpg,0.319513479
train-01014.jpg,0.714632488
train-01016.jpg,0.527530412
train-01018.jpg,0.42248941
train-01019.jpg,0.163450134
train-01031.jpg,0.474266082
train-01035.jpg,0.055352732
train-01043.jpg,0.428245904
train-01045.jpg,0.578813671
train-01047.jpg,0.556595543
train-01053.jpg,0.190378812
train-01056.jpg,0.371029808
train-01058.jpg,0.400839459
train-01069.jpg,0.452297763
train-01070.jpg,0.733422597
train-01076.jpg,0.456251417
train-01077.jpg,0.284760291
train-01082.jpg,0.508130766
train-01090.jpg,0.18299482
train-01092.jpg,0.535533857
train-01096.jpg,0.629547865
train-01100.jpg,0.555500871
train-01106.jpg,0.429207241
train-01110.jpg,0.40181326
train-01111.jpg,0.268843435
train-01112.jpg,0.37833596
train-01114.jpg,0.501744042
train-01118.jpg,0.971913773
train-01119.jpg,0.163035802
train-01121.jpg,0.805324132
train-01129.jpg,0.167593416
train-01130.jpg,0.495035224
train-01134.jpg,0.544128606
train-01136.jpg,0.552582935
train-01137.jpg,0.188790858
train-01142.jpg,0.585805892
train-01144.jpg,0.048177377
train-01148.jpg,0.604718854
train-01150.jpg,0.665470041
train-01152.jpg,0.824501475
train-01157.jpg,0.575992633
train-01175.jpg,0.676494332
train-01176.jpg,0.317191896
train-01178.jpg,0.383450588
train-01181.jpg,0.423242828
train-01188.jpg,0.477479838
train-01204.jpg,-0.183918249
train-01207.jpg,0.625465864
train-01208.jpg,0.44269717
train-01220.jpg,0.521988513
train-01224.jpg,0.569714269
train-01229.jpg,0.614717529
train-01233.jpg,0.170536307
train-01234.jpg,0.552498768
train-01240.jpg,0.174531834
train-01242.jpg,0.675902581
train-01245.jpg,0.882614788
train-01248.jpg,0.446817779
train-01249.jpg,0.393349142
train-01251.jpg,0.58809642
train-01252.jpg,0.421470571
train-01258.jpg,0.39141489
train-01266.jpg,0.466003951
train-01273.jpg,0.552341001
train-01276.jpg,0.279884639
train-01284.jpg,0.360859459
train-01286.jpg,-0.034137206
train-01289.jpg,0.607537857
train-01293.jpg,0.433032634
train-01301.jpg,0.236385379
train-01303.jpg,0.329978512
train-01320.jpg,0.686620785
train-01321.jpg,0.311388299
train-01322.jpg,0.865885156
train-01323.jpg,0.583440274
train-01328.jpg,0.562396832
train-01330.jpg,-0.10102328
train-01335.jpg,0.557870013
train-01342.jpg,0.295000279
train-01351.jpg,0.588065575
train-01359.jpg,0.580568732
train-01360.jpg,0.777591227
train-01361.jpg,0.285565358
train-01363.jpg,0.323060388
train-01365.jpg,0.292324432
train-01366.jpg,0.396539651
train-01369.jpg,0.651930024
train-01374.jpg,0.656513298
train-01375.jpg,1
train-01382.jpg,0.499708758
train-01386.jpg,0.400100728
train-01393.jpg,0.508386368
train-01397.jpg,0.561595527
train-01401.jpg,0.379980211
train-01407.jpg,0.404274813
train-01408.jpg,0.297168177
train-01411.jpg,-0.133346521
train-01417.jpg,0.505745505
train-01423.jpg,0.466915665
train-01427.jpg,0.59179175
train-01428.jpg,0.450793672
train-01430.jpg,0.659366401
train-01432.jpg,0.284771157
train-01433.jpg,0.350963429
train-01435.jpg,0.40699069
train-01439.jpg,0.445653425
train-01441.jpg,-0.027734477
train-01444.jpg,0.602780597
train-01447.jpg,0.391793348
train-01457.jpg,0.327951154
train-01460.jpg,0.839224829
train-01462.jpg,0.2904372
train-01466.jpg,0.26385629
train-01467.jpg,0.667494528
train-01468.jpg,0.411490148
train-01473.jpg,0.388676673
train-01476.jpg,0.508664485
train-01480.jpg,0.472822253
train-01481.jpg,0.359929543
train-01482.jpg,0.488842698
train-01486.jpg,0.40664686
train-01488.jpg,0.470443107
train-01492.jpg,0.3931309
train-01493.jpg,0.386457221
train-01495.jpg,0.297105559
train-01496.jpg,0.649960984
train-01497.jpg,0.03858612
train-01503.jpg,0.523662716
train-01504.jpg,0.615820243
train-01508.jpg,0.746440314
train-01510.jpg,0.10703626
train-01512.jpg,0.759113433
train-01519.jpg,0.176733585
train-01523.jpg,0.446296747
train-01526.jpg,0.642945042
train-01528.jpg,0.508978319
train-01529.jpg,-0.091477302
train-01540.jpg,0.382873496
train-01543.jpg,0.537755482
train-01544.jpg,0.45157591
train-01546.jpg,0.987103568
train-01550.jpg,0.52420324
train-01555.jpg,0.651130535
train-01556.jpg,0.625942542
train-01557.jpg,0.240181009
train-01560.jpg,0.302707988
train-01561.jpg,0.456045138
train-01566.jpg,0.564295218
train-01568.jpg,0.506051595
train-01571.jpg,0.672288386
train-01573.jpg,0.236445359
train-01579.jpg,0.299699827
train-01581.jpg,0.584285156
train-01583.jpg,0.485934882
train-01584.jpg,0.339064171
train-01588.jpg,0.336997041
train-01589.jpg,-0.292134065
train-01594.jpg,0.249726538
train-01617.jpg,0.601897381
train-01620.jpg,0.60418175
train-01622.jpg,0.156000728
train-01623.jpg,0.707148002
train-01627.jpg,0.373363169
train-01632.jpg,0.479946779
train-01634.jpg,0.761968648
train-01638.jpg,0.52592585
train-01639.jpg,-0.221863169
train-01641.jpg,0.430804147
train-01642.jpg,0.216814839
train-01644.jpg,0.33956606
train-01645.jpg,0.438793893
train-01649.jpg,0.519616114
train-01653.jpg,0.37085317
train-01656.jpg,0.410333903
train-01663.jpg,0.596957081
train-01665.jpg,0.533078273
train-01668.jpg,0.610856188
train-01669.jpg,0.414398011
train-01673.jpg,0.323174
train-01679.jpg,0.558903032
train-01682.jpg,0.162616725
train-01690.jpg,0.408922969
train-01694.jpg,0.347089617
train-01695.jpg,0.532887367
train-01696.jpg,0.291638534
train-01699.jpg,0.610816042
train-01701.jpg,-0.159336319
train-01703.jpg,0.37110512
train-01712.jpg,0.52965795
train-01716.jpg,0.257675233
train-01718.jpg,0.191647432
train-01721.jpg,0.67723029
train-01722.jpg,0.271268344
train-01724.jpg,0.470979451
train-01730.jpg,0.520097447
train-01736.jpg,0.512007282
train-01737.jpg,0.149815791
train-01740.jpg,0.359058385
train-01744.jpg,0.781661782
train-01748.jpg,0.56142033
train-01751.jpg,0.450638034
train-01754.jpg,0.50639402
train-01758.jpg,0.338676239
train-01760.jpg,0.564809855
train-01761.jpg,0.306648475
train-01767.jpg,0.36999248
train-01775.jpg,0.644902674
train-01776.jpg,0.384727437
train-01781.jpg,0.836704906
train-01783.jpg,0.27520214
train-01784.jpg,0.273893254
