xmin,ymin,xmax,ymax
246.7891387939453,115.91028594970703,331.431884765625,236.2942352294922
201.20472717285156,101.8695068359375,280.35833740234375,216.3586883544922
197.55271911621094,81.95636749267578,273.7517395019531,199.09849548339844
142.89898681640625,83.66708374023438,216.39639282226562,189.15505981445312
209.80870056152344,102.6600570678711,289.0820007324219,216.44627380371094
299.6882629394531,117.93222045898438,401.2860107421875,266.8099060058594
142.6673583984375,72.8398666381836,214.7874298095703,179.6573486328125
226.2823486328125,108.0283432006836,306.47894287109375,223.19882202148438
235.06228637695312,91.44407653808594,308.9388732910156,198.9707794189453
220.6306915283203,108.65573120117188,302.5236511230469,225.43592834472656
209.7044219970703,96.8232192993164,285.0911560058594,206.55783081054688
211.70127868652344,87.49856567382812,283.8805236816406,193.8070831298828
230.0675811767578,138.2312469482422,326.55865478515625,272.38238525390625
78.89058685302734,68.9181137084961,142.37161254882812,155.17835998535156
245.98695373535156,110.76021575927734,328.4013977050781,227.74899291992188
239.7772979736328,122.6231460571289,327.1964416503906,245.3877410888672
152.43133544921875,116.5748291015625,237.90029907226562,234.9314727783203
295.4789123535156,112.05899047851562,381.9941101074219,232.7021484375
187.4542999267578,141.0297393798828,282.6498107910156,272.21441650390625
314.9476623535156,128.80215454101562,423.0503234863281,286.05975341796875
156.93458557128906,111.27359008789062,240.32150268554688,227.41455078125
210.02142333984375,89.94246673583984,283.4036560058594,197.72691345214844
207.18258666992188,90.69830322265625,282.0857849121094,200.6508331298828
186.87091064453125,117.43502044677734,274.9882507324219,241.43141174316406
239.4788055419922,141.99996948242188,336.6269226074219,276.5733337402344
264.80645751953125,105.6500015258789,345.8033752441406,220.86891174316406
221.326904296875,140.75421142578125,318.5505065917969,275.19976806640625
257.59149169921875,129.72201538085938,348.5016174316406,257.2032775878906
133.2067413330078,106.63983917236328,212.75758361816406,216.4884796142578
285.1873474121094,155.9265594482422,388.7796325683594,295.33489990234375
241.85073852539062,96.29631805419922,317.5130920410156,205.83653259277344
280.86822509765625,111.70706939697266,365.3384704589844,231.1338348388672
182.54336547851562,91.16468048095703,265.6490478515625,216.66661071777344
151.65390014648438,109.37239837646484,234.6370086669922,224.8486785888672
200.59262084960938,86.18746185302734,270.4346618652344,188.8170928955078
237.5309600830078,98.34949493408203,313.4784240722656,208.19544982910156
221.93789672851562,132.88961791992188,318.1221008300781,269.1708068847656
221.28883361816406,131.2366943359375,313.93218994140625,260.7623291015625
194.9231414794922,138.2760009765625,289.9815979003906,268.7625732421875
289.29583740234375,113.73613739013672,375.5015563964844,234.93614196777344
225.1622314453125,90.32808685302734,297.6910095214844,196.3237762451172
197.40924072265625,138.66622924804688,291.9955139160156,268.430908203125
236.38792419433594,90.84574127197266,310.5712890625,199.40786743164062
109.68588256835938,84.89570617675781,182.8231658935547,186.50416564941406
183.51353454589844,85.74492645263672,263.9586486816406,208.9256134033203
176.02113342285156,124.00321197509766,267.1434020996094,249.9980010986328
148.47537231445312,111.73631286621094,232.26901245117188,227.66610717773438
269.6161193847656,103.00270080566406,350.4961242675781,217.47776794433594
89.39320373535156,73.40906524658203,157.98333740234375,166.4779052734375
201.4595947265625,146.12930297851562,298.9481201171875,280.0255126953125
154.72210693359375,98.57452392578125,236.1566619873047,214.0746612548828
197.5527801513672,85.1067123413086,268.8432312011719,190.2873992919922
168.88906860351562,77.41111755371094,243.02438354492188,190.16207885742188
237.25096130371094,113.26546478271484,320.1438903808594,231.15328979492188
192.69866943359375,101.77420806884766,274.02581787109375,218.98948669433594
191.56634521484375,121.48745727539062,280.0206604003906,245.36724853515625
216.28330993652344,158.54017639160156,319.96026611328125,301.3223876953125
90.0360107421875,71.64904022216797,156.6910400390625,163.3263397216797
268.9234313964844,107.6368408203125,350.6688537597656,222.8450164794922
254.98915100097656,132.47744750976562,347.8479919433594,262.4209899902344
302.2540588378906,117.38939666748047,391.4762878417969,241.14002990722656
88.54217529296875,73.24852752685547,154.77163696289062,164.7272186279297
190.44984436035156,141.08602905273438,285.74713134765625,272.795654296875
189.6497039794922,90.57855987548828,272.3019714355469,216.0410614013672
168.87359619140625,131.03970336914062,259.4501037597656,255.8621368408203
206.5021514892578,88.85887908935547,279.3411560058594,195.81822204589844
199.85479736328125,92.903564453125,275.26763916015625,202.1464385986328
155.8306427001953,75.79903411865234,228.56732177734375,185.4819793701172
195.2950439453125,81.86906433105469,272.5887145996094,201.0720977783203
251.477294921875,147.37472534179688,349.2604064941406,278.5207824707031
185.2418670654297,132.25733947753906,277.831787109375,259.9643859863281
228.07943725585938,134.01300048828125,322.58343505859375,264.9020080566406
173.0746612548828,80.19601440429688,249.4831085205078,197.05006408691406
224.8258514404297,118.9726333618164,312.8058166503906,244.96109008789062
202.67356872558594,84.2064437866211,274.3408508300781,190.22776794433594
231.97315979003906,109.74301147460938,313.01324462890625,225.58229064941406
150.08738708496094,67.08911895751953,219.46104431152344,170.36256408691406
196.24197387695312,138.49696350097656,289.9994812011719,267.34014892578125
195.96046447753906,89.27529907226562,271.1285095214844,199.13084411621094
104.37104797363281,75.11693572998047,173.30482482910156,172.53611755371094
231.77244567871094,89.52104187011719,304.2568664550781,195.29542541503906
161.59719848632812,112.36006927490234,249.57496643066406,234.4198760986328
151.6814422607422,115.0893783569336,236.43873596191406,232.31068420410156
153.4996337890625,115.05941009521484,239.51394653320312,233.85231018066406
311.1083679199219,118.8995590209961,402.0283508300781,244.99923706054688
277.414794921875,113.79212951660156,362.170654296875,233.28834533691406
164.9000244140625,82.93724060058594,238.07008361816406,189.66017150878906
90.59423828125,72.46002960205078,158.2432098388672,165.40643310546875
191.55996704101562,81.69366455078125,261.4571228027344,185.22166442871094
209.0658721923828,81.49881744384766,277.41583251953125,183.29483032226562
84.60552978515625,66.88619995117188,146.63308715820312,153.06202697753906
179.28335571289062,89.13713836669922,260.95452880859375,212.39710998535156
177.08030700683594,77.01322174072266,252.41744995117188,193.31448364257812
180.11753845214844,136.07681274414062,272.7597351074219,263.87139892578125
269.560791015625,135.61553955078125,363.1658020019531,265.214599609375
210.24961853027344,106.59701538085938,300.3119812011719,239.9339599609375
274.48211669921875,106.56962585449219,356.8169860839844,222.79965209960938
284.64715576171875,113.8224868774414,370.2996826171875,234.2652130126953
174.53257751464844,130.50576782226562,264.8547668457031,255.11058044433594
189.1398162841797,94.20138549804688,273.7954406738281,221.6184539794922
168.19236755371094,75.97769165039062,241.9303436279297,188.10035705566406
200.9712677001953,86.25068664550781,273.2496032714844,192.44384765625
213.42135620117188,96.25552368164062,289.1664733886719,205.8561248779297
145.93885803222656,65.7497787475586,215.094482421875,170.09791564941406
76.19022369384766,66.57427215576172,138.71847534179688,151.01417541503906
211.6657257080078,146.73904418945312,309.82965087890625,281.42144775390625
85.59649658203125,71.06349182128906,150.33450317382812,160.39439392089844
238.5662078857422,101.6410140991211,315.0471496582031,211.48594665527344
251.98158264160156,151.35440063476562,354.11328125,290.8390808105469
148.62454223632812,107.8926773071289,235.35609436035156,227.85865783691406
173.5459747314453,90.43085479736328,250.07603454589844,201.6172637939453
98.67344665527344,78.01299285888672,167.15614318847656,173.19444274902344
216.9212188720703,157.73532104492188,319.8818359375,299.4104309082031
188.63450622558594,128.58433532714844,281.3240051269531,257.3583068847656
208.12159729003906,111.12679290771484,290.81903076171875,227.76144409179688
100.9216079711914,79.99415588378906,170.03753662109375,175.6870574951172
296.2586975097656,105.27473449707031,382.0205383300781,225.37481689453125
212.66139221191406,138.16836547851562,309.1009826660156,271.552978515625
192.67979431152344,81.32274627685547,270.1057434082031,201.21453857421875
293.38116455078125,117.3054428100586,381.169189453125,239.8872833251953
202.3983917236328,93.58164978027344,277.2002258300781,202.15997314453125
234.38609313964844,102.33009338378906,311.6114501953125,213.30836486816406
175.6758575439453,110.02887725830078,259.2298278808594,227.8675994873047
171.79698181152344,95.60554504394531,255.8894805908203,219.14576721191406
160.71043395996094,125.31243896484375,248.72244262695312,246.6314239501953
135.13108825683594,107.3927001953125,215.75668334960938,218.3791046142578
212.50997924804688,103.14039611816406,293.65826416015625,221.9592742919922
216.3122100830078,141.23861694335938,313.62786865234375,275.1802673339844
191.65489196777344,82.95130157470703,262.1708679199219,187.35208129882812
230.06350708007812,110.63728332519531,311.5788269042969,227.24183654785156
165.4725799560547,116.71006774902344,252.92413330078125,238.24769592285156
157.873779296875,68.6602554321289,227.9617156982422,175.5753173828125
301.1723327636719,120.99317169189453,390.97528076171875,246.49002075195312
195.9085235595703,143.47161865234375,291.93377685546875,275.77099609375
199.39100646972656,87.04292297363281,280.0646057128906,210.28640747070312
201.55242919921875,145.24456787109375,298.4757080078125,278.5505065917969
175.00726318359375,88.96685791015625,249.1619873046875,196.834228515625
196.3824005126953,142.80532836914062,292.07977294921875,274.25628662109375
212.16729736328125,108.05065155029297,304.1677551269531,243.7056121826172
290.3872375488281,117.87493896484375,377.85546875,240.42420959472656
223.12657165527344,117.96240997314453,309.75244140625,240.73976135253906
151.6814422607422,115.0893783569336,236.43873596191406,232.31068420410156
208.5132598876953,126.32831573486328,300.59906005859375,255.37818908691406
199.72679138183594,85.2413101196289,269.36029052734375,187.99586486816406
319.1015930175781,118.83114624023438,411.6369934082031,245.93191528320312
239.907958984375,115.5408935546875,323.3466796875,234.04273986816406
234.6988525390625,111.37806701660156,317.0689697265625,228.4589080810547
207.44972229003906,127.06440734863281,298.1238098144531,253.59642028808594
295.2408447265625,112.74612426757812,381.9641418457031,234.0427703857422
92.90487670898438,75.85533905029297,161.705078125,170.6092071533203
153.0692901611328,81.26798248291016,224.49755859375,185.2820281982422
227.0847625732422,132.0459442138672,320.0836486816406,261.4505615234375
201.40744018554688,87.01679229736328,273.9966735839844,193.5815887451172
246.50987243652344,104.16889190673828,325.0655822753906,216.7909393310547
136.60348510742188,100.99144744873047,217.76864624023438,214.4353790283203
208.3856964111328,116.61478424072266,294.3609924316406,237.81028747558594
137.1082305908203,108.0748062133789,219.94552612304688,222.86587524414062
296.2848205566406,110.59530639648438,383.12353515625,231.6197967529297
161.13233947753906,98.9738540649414,240.94212341308594,212.68824768066406
169.52272033691406,73.56688690185547,241.85923767089844,184.40631103515625
274.1443786621094,113.49504852294922,371.5268249511719,257.0444641113281
182.97239685058594,105.24149322509766,266.1152038574219,223.01646423339844
258.5445861816406,102.36331939697266,337.656005859375,215.3441925048828
266.5904541015625,111.22432708740234,349.6931457519531,228.83489990234375
236.5432891845703,115.77362823486328,320.71563720703125,233.9457550048828
224.764892578125,87.99525451660156,296.5653076171875,193.4993896484375
230.5377960205078,167.88516235351562,339.13543701171875,316.8155822753906
218.62831115722656,87.39281463623047,290.2428894042969,192.4772186279297
278.7037048339844,112.70061492919922,362.7248229980469,231.0685577392578
150.96945190429688,110.243896484375,238.576416015625,231.1761016845703
213.29844665527344,91.54413604736328,297.13165283203125,219.18251037597656
192.9104461669922,144.49400329589844,289.0746765136719,276.593017578125
84.88401794433594,68.1817855834961,149.45669555664062,156.45849609375
200.59095764160156,117.21469116210938,285.07000732421875,235.53175354003906
208.12049865722656,114.86441802978516,293.83599853515625,236.64724731445312
288.6651306152344,110.06774139404297,374.0146179199219,229.5005340576172
223.98497009277344,110.50779724121094,306.3360595703125,227.6232147216797
167.95359802246094,125.45565795898438,257.1100769042969,249.0851593017578
202.02206420898438,148.88917541503906,300.4837951660156,284.28057861328125
195.75439453125,93.12113189697266,278.8258972167969,217.8239288330078
286.9894104003906,125.2315444946289,376.6535339355469,251.0970916748047
195.14747619628906,105.32901763916016,284.4093017578125,235.73402404785156
282.5918884277344,113.53936767578125,367.88116455078125,233.6302032470703
205.3618927001953,114.281494140625,290.9287414550781,234.8982391357422
278.7861328125,113.16736602783203,363.1258239746094,232.2458953857422
219.4016571044922,86.3970718383789,291.2373962402344,192.01486206054688
214.38282775878906,85.19688415527344,286.0326843261719,190.992431640625
212.5908660888672,111.89155578613281,297.8551330566406,235.0946502685547
246.22901916503906,102.1011734008789,323.99615478515625,214.01487731933594
206.94065856933594,91.61129760742188,281.7118225097656,200.31935119628906
291.9742736816406,124.68547821044922,381.8182678222656,248.94508361816406
301.989013671875,122.91445922851562,392.4532775878906,249.08509826660156
200.98704528808594,122.26873779296875,289.5868225097656,246.7676239013672
243.1305694580078,117.57228088378906,327.3716735839844,236.9076690673828
106.42172241210938,83.63033294677734,176.9954833984375,181.5420379638672
260.1573486328125,149.443603515625,359.0264892578125,282.5677185058594
250.13400268554688,100.89115905761719,331.9080505371094,221.13125610351562
245.40884399414062,124.88639068603516,333.9496154785156,249.0185546875
211.72715759277344,93.44449615478516,287.12847900390625,202.94354248046875
265.546142578125,117.46351623535156,362.7705078125,259.700439453125
169.49212646484375,96.52899932861328,250.2135009765625,212.90928649902344
100.27653503417969,80.59574127197266,169.595458984375,177.17262268066406
135.6707305908203,70.16939544677734,206.35401916503906,172.78663635253906
314.7888488769531,137.92367553710938,411.04620361328125,268.9349365234375
218.83424377441406,108.19999694824219,299.8818054199219,224.13682556152344
112.50923156738281,94.15435791015625,187.404052734375,197.57553100585938
183.70436096191406,117.1895980834961,277.9850769042969,251.28097534179688
293.1615905761719,122.87403869628906,382.25946044921875,247.0337677001953
111.10679626464844,89.28189849853516,184.18470764160156,190.5445098876953
218.2699737548828,96.00089263916016,292.9649353027344,204.53890991210938
234.3192596435547,92.88343811035156,308.729736328125,200.88209533691406
253.15675354003906,107.00887298583984,333.60443115234375,220.8953857421875
205.6738739013672,119.18867492675781,302.3615417480469,259.1141662597656
187.1332244873047,109.94117736816406,272.7432556152344,231.88316345214844
278.2871398925781,147.42752075195312,378.1066589355469,285.2607421875
260.5277099609375,132.78213500976562,353.68035888671875,263.53106689453125
228.8458709716797,108.39771270751953,308.9591979980469,223.3959197998047
243.88136291503906,100.98816680908203,320.98175048828125,211.7833709716797
209.4147186279297,84.14086151123047,278.5893859863281,186.45068359375
214.20375061035156,125.5885238647461,303.46954345703125,249.936279296875
197.5336151123047,146.62921142578125,294.7972717285156,280.49517822265625
208.9966583251953,127.56781768798828,298.4494934082031,250.95458984375
268.5252380371094,108.89442443847656,350.7095031738281,225.40013122558594
225.9516143798828,107.53069305419922,305.8321228027344,222.3411407470703
193.51654052734375,99.60824584960938,272.3427429199219,212.7904510498047
256.259765625,142.1100311279297,353.3122863769531,276.2401428222656
212.38002014160156,123.42945098876953,301.712890625,248.41064453125
273.3724060058594,120.68724822998047,360.7462158203125,242.62547302246094
293.2287902832031,111.17308807373047,379.22540283203125,231.92869567871094
75.26510620117188,65.7378921508789,137.93862915039062,149.87802124023438
207.05419921875,102.2330551147461,285.0342712402344,214.1084747314453
186.78079223632812,110.35736846923828,273.1561584472656,234.7377471923828
181.52613830566406,141.50299072265625,278.0076904296875,274.29736328125
73.48414611816406,63.313331604003906,134.1130828857422,145.04258728027344
200.8319854736328,95.44464874267578,276.5166931152344,204.73353576660156
91.00247955322266,72.47325134277344,159.37380981445312,166.09852600097656
194.1873016357422,96.3431396484375,273.1810607910156,211.9547576904297
180.8120574951172,137.51028442382812,274.2621765136719,266.39971923828125
233.08010864257812,97.94451904296875,309.3563537597656,207.5489044189453
225.45838928222656,106.22211456298828,316.0270690917969,240.3354949951172
212.48439025878906,155.16542053222656,314.9485168457031,296.0552673339844
225.6734619140625,88.1340103149414,297.6243591308594,193.7675323486328
89.28205871582031,77.82471466064453,157.38571166992188,170.75930786132812
188.39234924316406,137.00070190429688,281.0656433105469,264.5013122558594
250.2752227783203,111.34076690673828,332.1712951660156,228.10440063476562
239.6418914794922,117.7182846069336,323.599609375,235.26962280273438
214.220458984375,137.47874450683594,308.49542236328125,267.3468322753906
282.9895935058594,115.65571594238281,369.139404296875,236.52810668945312
79.46786499023438,67.47977447509766,142.6292724609375,153.3781280517578
140.85336303710938,66.09152221679688,210.01239013671875,170.66856384277344
242.44969177246094,112.5459213256836,324.7836608886719,229.6610565185547
247.90150451660156,100.99748992919922,325.33740234375,212.08372497558594
168.87217712402344,116.11174011230469,256.7054138183594,237.14613342285156
247.2441864013672,118.26287078857422,331.929443359375,236.7202911376953
243.318603515625,122.0805435180664,331.21954345703125,244.77252197265625
249.03953552246094,118.94833374023438,334.84454345703125,240.10240173339844
253.50018310546875,160.1705780029297,359.2437744140625,303.065185546875
315.3181457519531,114.7752456665039,406.2992248535156,240.3756866455078
280.5863342285156,102.21769714355469,363.1192932128906,218.32579040527344
283.5478515625,107.54134368896484,367.1612548828125,225.04774475097656
272.2156677246094,114.56555938720703,356.6966857910156,234.20156860351562
220.58802795410156,132.16845703125,314.4261169433594,262.9888000488281
107.35008239746094,82.70636749267578,177.12046813964844,179.5356903076172
173.57598876953125,77.83877563476562,248.22457885742188,192.45957946777344
203.2970428466797,102.96993255615234,282.8946838378906,217.26487731933594
169.36976623535156,129.219482421875,258.94427490234375,252.79922485351562
104.40565490722656,77.96044921875,174.8837432861328,176.96534729003906
231.8956756591797,109.88003540039062,313.4433288574219,225.88455200195312
165.87718200683594,120.60416412353516,251.43124389648438,238.7127227783203
83.48747253417969,68.28135681152344,149.51063537597656,157.39732360839844
213.13937377929688,156.19003295898438,315.00506591796875,295.87237548828125
105.10609436035156,83.94052124023438,176.8495330810547,182.88491821289062
73.75473022460938,62.96828842163086,134.40884399414062,144.72377014160156
123.17130279541016,92.12206268310547,200.53065490722656,199.97901916503906
286.1062927246094,111.50958251953125,372.70635986328125,234.90834045410156
210.42312622070312,151.9794921875,310.2367858886719,288.8056640625
334.8498840332031,134.8627166748047,433.3268737792969,269.93804931640625
205.5561065673828,97.57286834716797,281.99755859375,208.40769958496094
200.93504333496094,123.29338836669922,292.4561767578125,252.5903778076172
160.2753448486328,122.18431854248047,246.89208984375,242.34600830078125
185.4213409423828,117.8728256225586,271.9306335449219,239.50372314453125
144.23646545410156,66.3917236328125,214.0109405517578,171.9853057861328
275.63232421875,116.01270294189453,360.9494323730469,236.25473022460938
233.4203338623047,91.57071685791016,307.4250793457031,199.9037322998047
75.78797149658203,65.08425903320312,139.19300842285156,149.3394012451172
296.46942138671875,127.16183471679688,387.3806457519531,253.02496337890625
157.2803192138672,117.15583038330078,244.30953979492188,237.38497924804688
242.23953247070312,118.65564727783203,327.2333679199219,238.85231018066406
236.69241333007812,90.73091888427734,310.7104797363281,198.7936248779297
188.31385803222656,89.88785552978516,264.0654602050781,202.7362823486328
217.2171173095703,125.99886322021484,308.8611145019531,254.0862274169922
181.27005004882812,131.4208984375,272.5964050292969,257.1652526855469
222.31790161132812,87.34105682373047,293.5986328125,191.99497985839844
322.8457336425781,135.6748504638672,419.7296447753906,268.5370178222656
228.43177795410156,127.6380844116211,317.7409973144531,251.72080993652344
185.01614379882812,136.9039306640625,278.5892028808594,266.24603271484375
181.05072021484375,132.71217346191406,272.9518127441406,259.5333251953125
214.48939514160156,87.00135040283203,285.5071105957031,191.4732208251953
216.45457458496094,101.30146026611328,293.4527282714844,212.95359802246094
275.6033630371094,138.2158203125,369.6833190917969,267.09228515625
202.64622497558594,138.82388305664062,297.6322021484375,269.0545654296875
164.7117462158203,79.3415756225586,239.46022033691406,192.62049865722656
215.18350219726562,115.26133728027344,299.98431396484375,235.2558135986328
161.22357177734375,83.3096923828125,234.40057373046875,190.49464416503906
79.05435180664062,67.35553741455078,143.06271362304688,153.8524627685547
338.2413024902344,130.04420471191406,436.4281921386719,264.2979431152344
193.5573272705078,123.20576477050781,283.157470703125,248.95591735839844
